tempo,real_s12,img_s12,s22
1.705000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.706000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.707000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.708000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.709000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.710000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.711000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.712000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.713000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.714000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.715000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.716000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.717000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.718000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.719000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.720000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.721000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.722000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.723000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.724000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.725000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.726000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.727000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.728000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.729000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.730000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.731000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.732000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.733000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.734000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.735000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.736000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.737000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.738000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.739000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.740000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.741000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.742000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.743000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.744000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.745000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.746000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.747000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.748000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.749000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.750000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.751000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.752000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.753000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.754000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.755000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.756000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.757000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.758000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.759000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.760000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.761000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.762000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.763000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.764000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.765000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.766000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.767000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.768000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.769000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.770000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.771000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.772000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.773000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.774000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.775000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.776000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.777000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.778000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.779000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.780000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.781000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.782000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.783000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.784000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.785000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.786000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.787000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.788000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.789000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.790000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.791000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.792000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.793000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.794000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.795000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.796000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.797000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.798000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.799000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.800000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.801000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.802000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.803000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.804000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.805000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.806000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.807000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.808000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.809000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.810000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.811000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.812000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.813000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.814000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.815000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.816000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.817000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.818000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.819000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.820000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.821000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.822000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.823000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.824000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.825000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.826000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.827000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.828000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.829000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.830000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.831000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.832000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.833000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.834000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.835000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.836000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.837000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.838000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.839000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.840000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.841000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.842000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.843000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.844000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.845000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.846000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.847000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.848000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.849000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.850000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.851000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.852000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.853000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.854000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.855000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.856000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.857000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.858000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.859000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.860000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.861000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.862000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.863000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.864000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.865000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.866000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.867000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.868000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.869000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.870000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.871000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.872000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.873000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.874000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.875000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.876000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.877000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.878000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.879000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.880000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.881000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.882000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.883000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.884000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.885000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.886000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.887000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.888000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.889000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.890000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.891000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.892000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.893000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.894000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.895000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.896000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.897000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.898000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.899000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.900000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.901000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.902000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.903000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.904000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.905000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.906000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.907000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.908000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.909000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.910000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.911000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.912000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.913000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.914000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.915000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.916000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.917000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.918000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.919000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.920000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.921000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.922000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.923000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.924000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.925000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.926000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.927000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.928000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.929000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.930000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.931000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.932000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.933000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.934000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.935000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.936000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.937000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.938000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.939000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.940000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.941000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.942000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.943000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.944000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.945000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.946000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.947000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.948000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.949000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.950000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.951000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.952000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.953000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.954000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.955000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.956000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.957000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.958000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.959000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.960000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.961000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.962000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.963000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.964000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.965000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.966000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.967000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.968000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.969000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.970000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.971000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.972000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.973000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.974000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.975000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.976000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.977000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.978000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.979000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.980000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.981000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.982000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.983000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.984000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.985000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.986000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.987000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.988000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.989000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.990000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.991000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.992000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.993000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.994000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.995000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.996000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.997000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.998000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.999000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.000000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.001000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.002000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.003000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.004000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.005000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.006000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.007000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.008000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.009000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.010000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.011000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.012000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.013000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.014000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.015000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.016000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.017000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.018000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.019000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.020000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.021000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.022000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.023000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.024000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.025000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.026000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.027000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.028000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.029000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.030000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.031000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.032000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.033000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.034000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.035000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.036000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.037000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.038000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.039000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.040000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.041000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.042000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.043000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.044000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.045000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.046000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.047000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.048000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.049000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.050000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.051000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.052000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.053000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.054000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.055000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.056000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.057000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.058000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.059000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.060000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.061000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.062000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.063000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.064000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.065000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.066000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.067000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.068000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.069000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.070000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
2.071000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
